Outlet_ID,Predicted_Potential,Segment,Confidence_Level,Top_Positive_Drivers,Top_Negative_Drivers,Recommended_Action,Business_Explanation
OUT_00027,1316.898581154138,Underserved Gems,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 1317L against current average sales of 0L, 
representing a 1317L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Underserved Gems segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00028,2087.7697735402207,Underserved Gems,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 2088L against current average sales of 0L, 
representing a 2088L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Underserved Gems segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00029,977.383971423572,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 977L against current average sales of 0L, 
representing a 977L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00030,1759.3636958659677,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 1759L against current average sales of 0L, 
representing a 1759L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00031,1327.4677080880886,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 1327L against current average sales of 0L, 
representing a 1327L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00032,1754.481351922753,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 1754L against current average sales of 0L, 
representing a 1754L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00033,1569.6797351534765,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 1570L against current average sales of 0L, 
representing a 1570L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00034,1493.8661977680802,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 1494L against current average sales of 0L, 
representing a 1494L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00035,1806.537406630221,Stable Core Retailers,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 1807L against current average sales of 0L, 
representing a 1807L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Stable Core Retailers segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00036,1459.0224279930587,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 1459L against current average sales of 0L, 
representing a 1459L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00037,1497.652795860164,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 1498L against current average sales of 0L, 
representing a 1498L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00038,1906.646369055156,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 1907L against current average sales of 0L, 
representing a 1907L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00039,1774.4794243054268,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 1774L against current average sales of 0L, 
representing a 1774L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00040,1845.004866029393,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 1845L against current average sales of 0L, 
representing a 1845L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00041,1435.60382401337,Underserved Gems,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 1436L against current average sales of 0L, 
representing a 1436L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Underserved Gems segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00042,1635.4366326387926,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 1635L against current average sales of 0L, 
representing a 1635L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00043,906.4956364567684,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 906L against current average sales of 0L, 
representing a 906L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00044,1527.3496031417924,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 1527L against current average sales of 0L, 
representing a 1527L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00045,1803.114830033824,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 1803L against current average sales of 0L, 
representing a 1803L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00046,1013.5779398648762,Competitive Fighters,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 1014L against current average sales of 0L, 
representing a 1014L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Competitive Fighters segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00047,1769.7964790574665,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 1770L against current average sales of 0L, 
representing a 1770L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00048,936.1854377102468,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 936L against current average sales of 0L, 
representing a 936L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00049,1744.9047149011196,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 1745L against current average sales of 0L, 
representing a 1745L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00050,907.8008374893165,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 908L against current average sales of 0L, 
representing a 908L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00051,1941.9881238743708,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 1942L against current average sales of 0L, 
representing a 1942L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00052,1717.430266286378,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 1717L against current average sales of 0L, 
representing a 1717L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00053,1786.6565960677292,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 1787L against current average sales of 0L, 
representing a 1787L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00054,1824.227829025784,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 1824L against current average sales of 0L, 
representing a 1824L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00055,1895.0050920684505,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 1895L against current average sales of 0L, 
representing a 1895L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00056,1674.08876505664,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 1674L against current average sales of 0L, 
representing a 1674L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00057,957.5137541702846,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 958L against current average sales of 0L, 
representing a 958L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00058,1886.1079957543327,Underserved Gems,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 1886L against current average sales of 0L, 
representing a 1886L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Underserved Gems segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00059,970.3410334131314,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 970L against current average sales of 0L, 
representing a 970L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00060,1165.3651373436371,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 1165L against current average sales of 0L, 
representing a 1165L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00061,967.7045681807404,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 968L against current average sales of 0L, 
representing a 968L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00062,907.0783035277436,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 907L against current average sales of 0L, 
representing a 907L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00063,890.8405173383308,Underserved Gems,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 891L against current average sales of 0L, 
representing a 891L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Underserved Gems segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00064,995.5496699531432,Underserved Gems,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 996L against current average sales of 0L, 
representing a 996L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Underserved Gems segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00065,874.0125000330121,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 874L against current average sales of 0L, 
representing a 874L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00066,941.8555594467437,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 942L against current average sales of 0L, 
representing a 942L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00067,946.0990023595148,Underserved Gems,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 946L against current average sales of 0L, 
representing a 946L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Underserved Gems segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00068,1055.1362324460276,Underserved Gems,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 1055L against current average sales of 0L, 
representing a 1055L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Underserved Gems segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00069,954.5871834971196,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 955L against current average sales of 0L, 
representing a 955L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00070,997.0904092630968,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 997L against current average sales of 0L, 
representing a 997L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00071,197.61316933899116,Unknown,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 198L against current average sales of 0L, 
representing a 198L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Unknown segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00072,1007.6243316099772,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 1008L against current average sales of 0L, 
representing a 1008L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00073,197.61316933899116,Unknown,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 198L against current average sales of 0L, 
representing a 198L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Unknown segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00074,1028.254852104739,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 1028L against current average sales of 0L, 
representing a 1028L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00075,889.0116314697556,Underserved Gems,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 889L against current average sales of 0L, 
representing a 889L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Underserved Gems segment outlet should be prioritized for increased trade spend to unlock dormant demand."
OUT_00076,1006.0088598350276,Mature Stars,0.5,,,Collect more sales data before action. Monitor closely.,"This outlet has a predicted monthly potential of 1006L against current average sales of 0L, 
representing a 1006L growth opportunity (confidence: 50%).

Key factors boosting this score: favorable location and demographic trends. 
Key constraints: competitive pressure and limited current penetration.

This Mature Stars segment outlet should be prioritized for increased trade spend to unlock dormant demand."
